

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:16:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   748  0100  1283               	bcf	3,5	;RP0=0, select bank0
   749  0101  1303               	bcf	3,6	;RP1=0, select bank0
   750  0102  00B2               	movwf	??_main
   751  0103  0832               	movf	??_main,w
   752  0104  00F4               	movwf	writeToEEPROM@address
   753  0105  0876               	movf	_valor_pot4,w
   754  0106  120A  118A  236B  120A  118A  	fcall	_writeToEEPROM
   755                           
   756                           ;main.c: 208:             writeToEEPROM(valor_pot4l, 0x15);
   757  010B  3015               	movlw	21
   758  010C  1283               	bcf	3,5	;RP0=0, select bank0
   759  010D  1303               	bcf	3,6	;RP1=0, select bank0
   760  010E  00B2               	movwf	??_main
   761  010F  0832               	movf	??_main,w
   762  0110  00F4               	movwf	writeToEEPROM@address
   763  0111  082E               	movf	_valor_pot4l,w
   764  0112  120A  118A  236B  120A  118A  	fcall	_writeToEEPROM
   765  0117                     l1436:
   766                           
   767                           ;main.c: 211:         RB0_old = RB0;
   768  0117  1003               	clrc
   769  0118  1283               	bcf	3,5	;RP0=0, select bank0
   770  0119  1303               	bcf	3,6	;RP1=0, select bank0
   771  011A  1806               	btfsc	6,0	;volatile
   772  011B  1403               	setc
   773  011C  3000               	movlw	0
   774  011D  1803               	skipnc
   775  011E  3001               	movlw	1
   776  011F  00B2               	movwf	??_main
   777  0120  01B3               	clrf	??_main+1
   778  0121  0832               	movf	??_main,w
   779  0122  00A2               	movwf	_RB0_old
   780  0123  0833               	movf	??_main+1,w
   781  0124  00A3               	movwf	_RB0_old+1
   782  0125  2825               	goto	l1386
   783  0126  120A  118A  280C   	ljmp	start
   784  0129                     __end_of_main:
   785                           
   786                           	psect	text1
   787  036B                     __ptext1:	
   788 ;; *************** function _writeToEEPROM *****************
   789 ;; Defined at:
   790 ;;		line 365 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  data            1    wreg     unsigned char 
   793 ;;  address         1    4[COMMON] unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  data            1    5[COMMON] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         1       0       0       0       0
   806 ;;      Locals:         1       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         2       0       0       0       0
   809 ;;Total ram usage:        2 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _writeToEEPROM
   821  036B                     _writeToEEPROM:
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _writeToEEPROM: [wreg]
   825                           ;writeToEEPROM@data stored from wreg
   826  036B  00F5               	movwf	writeToEEPROM@data
   827  036C                     l1196:
   828                           
   829                           ;main.c: 366:     EEADR = address;
   830  036C  0874               	movf	writeToEEPROM@address,w
   831  036D  1283               	bcf	3,5	;RP0=0, select bank2
   832  036E  1703               	bsf	3,6	;RP1=1, select bank2
   833  036F  008D               	movwf	13	;volatile
   834                           
   835                           ;main.c: 367:     EEDATA = data;
   836  0370  0875               	movf	writeToEEPROM@data,w
   837  0371  008C               	movwf	12	;volatile
   838  0372                     l1198:
   839                           
   840                           ;main.c: 369:     EECON1bits.EEPGD = 0;
   841  0372  1683               	bsf	3,5	;RP0=1, select bank3
   842  0373  1703               	bsf	3,6	;RP1=1, select bank3
   843  0374  138C               	bcf	12,7	;volsfr
   844  0375                     l1200:
   845                           
   846                           ;main.c: 370:     EECON1bits.WREN = 1;
   847  0375  150C               	bsf	12,2	;volsfr
   848  0376                     l1202:
   849                           
   850                           ;main.c: 372:     INTCONbits.GIE = 0;
   851  0376  138B               	bcf	11,7	;volatile
   852                           
   853                           ;main.c: 374:     EECON2 = 0x55;
   854  0377  3055               	movlw	85
   855  0378  008D               	movwf	13	;volsfr
   856                           
   857                           ;main.c: 375:     EECON2 = 0xAA;
   858  0379  30AA               	movlw	170
   859  037A  008D               	movwf	13	;volsfr
   860  037B                     l1204:
   861                           
   862                           ;main.c: 377:     EECON1bits.WR = 1;
   863  037B  148C               	bsf	12,1	;volsfr
   864  037C                     l202:	
   865                           ;main.c: 379:     while(PIR2bits.EEIF == 0);
   866                           
   867  037C  1283               	bcf	3,5	;RP0=0, select bank0
   868  037D  1303               	bcf	3,6	;RP1=0, select bank0
   869  037E  1E0D               	btfss	13,4	;volatile
   870  037F  2B81               	goto	u361
   871  0380  2B82               	goto	u360
   872  0381                     u361:
   873  0381  2B7C               	goto	l202
   874  0382                     u360:
   875  0382                     l204:
   876                           
   877                           ;main.c: 380:     PIR2bits.EEIF = 0;
   878  0382  120D               	bcf	13,4	;volatile
   879                           
   880                           ;main.c: 382:     EECON1bits.WREN = 0;
   881  0383  1683               	bsf	3,5	;RP0=1, select bank3
   882  0384  1703               	bsf	3,6	;RP1=1, select bank3
   883  0385  110C               	bcf	12,2	;volsfr
   884                           
   885                           ;main.c: 383:     INTCONbits.GIE = 1;
   886  0386  178B               	bsf	11,7	;volatile
   887  0387                     l205:	
   888                           ;main.c: 384:     return;
   889                           
   890  0387  0008               	return
   891  0388                     __end_of_writeToEEPROM:
   892                           
   893                           	psect	text2
   894  0201                     __ptext2:	
   895 ;; *************** function _setup *****************
   896 ;; Defined at:
   897 ;;		line 218 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          1       0       0       0       0
   914 ;;      Totals:         1       0       0       0       0
   915 ;;Total ram usage:        1 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _setup
   927  0201                     _setup:
   928  0201                     l1058:	
   929                           ;incstack = 0
   930                           ; Regs used in _setup: [wreg+status,2+status,0]
   931                           
   932                           
   933                           ;main.c: 220:     ANSEL = 0x0F;
   934  0201  300F               	movlw	15
   935  0202  1683               	bsf	3,5	;RP0=1, select bank3
   936  0203  1703               	bsf	3,6	;RP1=1, select bank3
   937  0204  0088               	movwf	8	;volatile
   938  0205                     l1060:
   939                           
   940                           ;main.c: 221:     ANSELH = 0x00;
   941  0205  0189               	clrf	9	;volatile
   942  0206                     l1062:
   943                           
   944                           ;main.c: 223:     TRISA = 0x0F;
   945  0206  300F               	movlw	15
   946  0207  1683               	bsf	3,5	;RP0=1, select bank1
   947  0208  1303               	bcf	3,6	;RP1=0, select bank1
   948  0209  0085               	movwf	5	;volatile
   949  020A                     l1064:
   950                           
   951                           ;main.c: 224:     TRISB = 0x03;
   952  020A  3003               	movlw	3
   953  020B  0086               	movwf	6	;volatile
   954  020C                     l1066:
   955                           
   956                           ;main.c: 225:     TRISC = 0x00;
   957  020C  0187               	clrf	7	;volatile
   958  020D                     l1068:
   959                           
   960                           ;main.c: 226:     TRISD = 0x00;
   961  020D  0188               	clrf	8	;volatile
   962  020E                     l1070:
   963                           
   964                           ;main.c: 227:     TRISE = 0x00;
   965  020E  0189               	clrf	9	;volatile
   966  020F                     l1072:
   967                           
   968                           ;main.c: 229:     PORTB = 0x00;
   969  020F  1283               	bcf	3,5	;RP0=0, select bank0
   970  0210  1303               	bcf	3,6	;RP1=0, select bank0
   971  0211  0186               	clrf	6	;volatile
   972  0212                     l1074:
   973                           
   974                           ;main.c: 230:     PORTC = 0x00;
   975  0212  0187               	clrf	7	;volatile
   976  0213                     l1076:
   977                           
   978                           ;main.c: 231:     PORTD = 0x00;
   979  0213  0188               	clrf	8	;volatile
   980  0214                     l1078:
   981                           
   982                           ;main.c: 232:     PORTE = 0x00;
   983  0214  0189               	clrf	9	;volatile
   984  0215                     l1080:
   985                           
   986                           ;main.c: 235:     OPTION_REGbits.nRBPU = 0;
   987  0215  1683               	bsf	3,5	;RP0=1, select bank1
   988  0216  1303               	bcf	3,6	;RP1=0, select bank1
   989  0217  1381               	bcf	1,7	;volatile
   990                           
   991                           ;main.c: 236:     WPUB = 0b011;
   992  0218  3003               	movlw	3
   993  0219  0095               	movwf	21	;volatile
   994  021A                     l1082:
   995                           
   996                           ;main.c: 243:     OSCCONbits.IRCF2 = 1;
   997  021A  170F               	bsf	15,6	;volatile
   998  021B                     l1084:
   999                           
  1000                           ;main.c: 244:     OSCCONbits.IRCF1 = 1;
  1001  021B  168F               	bsf	15,5	;volatile
  1002  021C                     l1086:
  1003                           
  1004                           ;main.c: 245:     OSCCONbits.IRCF0 = 1;
  1005  021C  160F               	bsf	15,4	;volatile
  1006  021D                     l1088:
  1007                           
  1008                           ;main.c: 246:     OSCCONbits.SCS = 1;
  1009  021D  140F               	bsf	15,0	;volatile
  1010  021E                     l1090:
  1011                           
  1012                           ;main.c: 249:     INTCONbits.PEIE = 1;
  1013  021E  170B               	bsf	11,6	;volatile
  1014  021F                     l1092:
  1015                           
  1016                           ;main.c: 250:     PIE1bits.ADIE = 1;
  1017  021F  170C               	bsf	12,6	;volatile
  1018  0220                     l1094:
  1019                           
  1020                           ;main.c: 251:     PIR1bits.ADIF = 0;
  1021  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0222  130C               	bcf	12,6	;volatile
  1024  0223                     l1096:
  1025                           
  1026                           ;main.c: 252:     INTCONbits.GIE = 1;
  1027  0223  178B               	bsf	11,7	;volatile
  1028  0224                     l1098:
  1029                           
  1030                           ;main.c: 253:     INTCONbits.RBIE = 1;
  1031  0224  158B               	bsf	11,3	;volatile
  1032  0225                     l1100:
  1033                           
  1034                           ;main.c: 254:     INTCONbits.RBIF = 0;
  1035  0225  100B               	bcf	11,0	;volatile
  1036  0226                     l1102:
  1037                           
  1038                           ;main.c: 257:     TRISCbits.TRISC2 = 1;
  1039  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0228  1507               	bsf	7,2	;volatile
  1042  0229                     l1104:
  1043                           
  1044                           ;main.c: 258:     TRISCbits.TRISC1 = 1;
  1045  0229  1487               	bsf	7,1	;volatile
  1046                           
  1047                           ;main.c: 259:     PR2 = 249;
  1048  022A  30F9               	movlw	249
  1049  022B  0092               	movwf	18	;volatile
  1050  022C                     l1106:
  1051                           
  1052                           ;main.c: 262:     CCP1CONbits.P1M = 0;
  1053  022C  303F               	movlw	-193
  1054  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1055  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1056  022F  0597               	andwf	23,f	;volatile
  1057  0230                     l1108:
  1058                           
  1059                           ;main.c: 263:     CCP1CONbits.CCP1M = 0b00001100;
  1060  0230  0817               	movf	23,w	;volatile
  1061  0231  39F0               	andlw	-16
  1062  0232  380C               	iorlw	12
  1063  0233  0097               	movwf	23	;volatile
  1064                           
  1065                           ;main.c: 264:     CCPR1L = 0x0F;
  1066  0234  300F               	movlw	15
  1067  0235  0095               	movwf	21	;volatile
  1068  0236                     l1110:
  1069                           
  1070                           ;main.c: 265:     CCP1CONbits.DC1B = 0;
  1071  0236  30CF               	movlw	-49
  1072  0237  0597               	andwf	23,f	;volatile
  1073  0238                     l1112:
  1074                           
  1075                           ;main.c: 268:     CCP2CONbits.CCP2M = 0b00001111;
  1076  0238  300F               	movlw	15
  1077  0239  049D               	iorwf	29,f	;volatile
  1078                           
  1079                           ;main.c: 269:     CCPR2L = 0x0F;
  1080  023A  300F               	movlw	15
  1081  023B  009B               	movwf	27	;volatile
  1082  023C                     l1114:
  1083                           
  1084                           ;main.c: 270:     CCP2CONbits.DC2B0 = 0;
  1085  023C  121D               	bcf	29,4	;volatile
  1086  023D                     l1116:
  1087                           
  1088                           ;main.c: 271:     CCP2CONbits.DC2B1 = 0;
  1089  023D  129D               	bcf	29,5	;volatile
  1090  023E                     l1118:
  1091                           
  1092                           ;main.c: 273:     PIR1bits.TMR2IF = 0;
  1093  023E  108C               	bcf	12,1	;volatile
  1094  023F                     l1120:
  1095                           
  1096                           ;main.c: 274:     T2CONbits.T2CKPS = 0b11;
  1097  023F  3003               	movlw	3
  1098  0240  0492               	iorwf	18,f	;volatile
  1099  0241                     l1122:
  1100                           
  1101                           ;main.c: 275:     T2CONbits.TMR2ON = 1;
  1102  0241  1512               	bsf	18,2	;volatile
  1103  0242                     l166:	
  1104                           ;main.c: 277:     while (!PIR1bits.TMR2IF);
  1105                           
  1106  0242  1C8C               	btfss	12,1	;volatile
  1107  0243  2A45               	goto	u291
  1108  0244  2A46               	goto	u290
  1109  0245                     u291:
  1110  0245  2A42               	goto	l166
  1111  0246                     u290:
  1112  0246                     l168:
  1113                           
  1114                           ;main.c: 278:     PIR1bits.TMR2IF = 0;
  1115  0246  108C               	bcf	12,1	;volatile
  1116                           
  1117                           ;main.c: 279:     TRISCbits.TRISC2 = 0;
  1118  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0249  1107               	bcf	7,2	;volatile
  1121                           
  1122                           ;main.c: 280:     TRISCbits.TRISC1 = 0;
  1123  024A  1087               	bcf	7,1	;volatile
  1124                           
  1125                           ;main.c: 284:     ADCON0bits.ADON = 1;
  1126  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1127  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1128  024D  141F               	bsf	31,0	;volatile
  1129                           
  1130                           ;main.c: 285:     ADCON1bits.ADFM = 0;
  1131  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1132  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1133  0250  139F               	bcf	31,7	;volatile
  1134                           
  1135                           ;main.c: 286:     ADCON0bits.GO = 1;
  1136  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0253  149F               	bsf	31,1	;volatile
  1139                           
  1140                           ;main.c: 287:     ADCON1bits.VCFG0 = 0;
  1141  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1142  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0256  121F               	bcf	31,4	;volatile
  1144                           
  1145                           ;main.c: 288:     ADCON1bits.VCFG1 = 0;
  1146  0257  129F               	bcf	31,5	;volatile
  1147  0258                     l1124:
  1148                           
  1149                           ;main.c: 289:     ADCON0bits.CHS = 0;
  1150  0258  30C3               	movlw	-61
  1151  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1152  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1153  025B  059F               	andwf	31,f	;volatile
  1154                           
  1155                           ;main.c: 290:     ADCON0bits.ADCS = 1;
  1156  025C  081F               	movf	31,w	;volatile
  1157  025D  393F               	andlw	-193
  1158  025E  3840               	iorlw	64
  1159  025F  009F               	movwf	31	;volatile
  1160  0260                     l1126:
  1161                           
  1162                           ;main.c: 291:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1163  0260  3021               	movlw	33
  1164  0261  00F4               	movwf	??_setup
  1165  0262                     u737:
  1166  0262  0BF4               	decfsz	??_setup,f
  1167  0263  2A62               	goto	u737
  1168  0264                     l169:
  1169  0264  0008               	return
  1170  0265                     __end_of_setup:
  1171                           
  1172                           	psect	text3
  1173  0265                     __ptext3:	
  1174 ;; *************** function _servo2Rotate90 *****************
  1175 ;; Defined at:
  1176 ;;		line 342 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  i               2    0[BANK0 ] unsigned int 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       2       0       0       0
  1192 ;;      Temps:          2       0       0       0       0
  1193 ;;      Totals:         2       2       0       0       0
  1194 ;;Total ram usage:        4 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _servo2Rotate90
  1206  0265                     _servo2Rotate90:
  1207  0265                     l1356:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _servo2Rotate90: [wreg+status,2]
  1210                           
  1211                           
  1212                           ;main.c: 344:     unsigned int i;;main.c: 345:     for(i=0;i<10;i++)
  1213  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0267  01B0               	clrf	servo2Rotate90@i
  1216  0268  01B1               	clrf	servo2Rotate90@i+1
  1217  0269                     l192:
  1218                           
  1219                           ;main.c: 346:     {;main.c: 347:         PORTCbits.RC3 = 1;
  1220  0269  1587               	bsf	7,3	;volatile
  1221  026A                     l1362:
  1222                           
  1223                           ;main.c: 348:        _delay((unsigned long)((1500)*(8000000/4000000.0)));
  1224  026A  3004               	movlw	4
  1225  026B  00F5               	movwf	??_servo2Rotate90+1
  1226  026C  30E4               	movlw	228
  1227  026D  00F4               	movwf	??_servo2Rotate90
  1228  026E                     u747:
  1229  026E  0BF4               	decfsz	??_servo2Rotate90,f
  1230  026F  2A6E               	goto	u747
  1231  0270  0BF5               	decfsz	??_servo2Rotate90+1,f
  1232  0271  2A6E               	goto	u747
  1233  0272  0000               	nop
  1234  0273                     l1364:
  1235                           
  1236                           ;main.c: 349:        PORTCbits.RC3 = 0;
  1237  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0275  1187               	bcf	7,3	;volatile
  1240                           
  1241                           ;main.c: 350:        _delay((unsigned long)((18500)*(8000000/4000000.0)));
  1242  0276  3031               	movlw	49
  1243  0277  00F5               	movwf	??_servo2Rotate90+1
  1244  0278  300B               	movlw	11
  1245  0279  00F4               	movwf	??_servo2Rotate90
  1246  027A                     u757:
  1247  027A  0BF4               	decfsz	??_servo2Rotate90,f
  1248  027B  2A7A               	goto	u757
  1249  027C  0BF5               	decfsz	??_servo2Rotate90+1,f
  1250  027D  2A7A               	goto	u757
  1251  027E  2A7F               	nop2
  1252                           
  1253                           ;main.c: 351:     }
  1254  027F  3001               	movlw	1
  1255  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0282  07B0               	addwf	servo2Rotate90@i,f
  1258  0283  1803               	skipnc
  1259  0284  0AB1               	incf	servo2Rotate90@i+1,f
  1260  0285  3000               	movlw	0
  1261  0286  07B1               	addwf	servo2Rotate90@i+1,f
  1262  0287  3000               	movlw	0
  1263  0288  0231               	subwf	servo2Rotate90@i+1,w
  1264  0289  300A               	movlw	10
  1265  028A  1903               	skipnz
  1266  028B  0230               	subwf	servo2Rotate90@i,w
  1267  028C  1C03               	skipc
  1268  028D  2A8F               	goto	u611
  1269  028E  2A90               	goto	u610
  1270  028F                     u611:
  1271  028F  2A69               	goto	l192
  1272  0290                     u610:
  1273  0290                     l194:
  1274  0290  0008               	return
  1275  0291                     __end_of_servo2Rotate90:
  1276                           
  1277                           	psect	text4
  1278  0291                     __ptext4:	
  1279 ;; *************** function _servo2Rotate180 *****************
  1280 ;; Defined at:
  1281 ;;		line 354 in file "main.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  i               2    0[BANK0 ] unsigned int 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       2       0       0       0
  1297 ;;      Temps:          2       0       0       0       0
  1298 ;;      Totals:         2       2       0       0       0
  1299 ;;Total ram usage:        4 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _servo2Rotate180
  1311  0291                     _servo2Rotate180:
  1312  0291                     l1366:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _servo2Rotate180: [wreg+status,2]
  1315                           
  1316                           
  1317                           ;main.c: 356:     unsigned int i;;main.c: 357:     for(i=0;i<10;i++)
  1318  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0293  01B0               	clrf	servo2Rotate180@i
  1321  0294  01B1               	clrf	servo2Rotate180@i+1
  1322  0295                     l197:
  1323                           
  1324                           ;main.c: 358:     {;main.c: 359:         PORTCbits.RC3 = 1;
  1325  0295  1587               	bsf	7,3	;volatile
  1326  0296                     l1372:
  1327                           
  1328                           ;main.c: 360:        _delay((unsigned long)((2200)*(8000000/4000000.0)));
  1329  0296  3006               	movlw	6
  1330  0297  00F5               	movwf	??_servo2Rotate180+1
  1331  0298  30B5               	movlw	181
  1332  0299  00F4               	movwf	??_servo2Rotate180
  1333  029A                     u767:
  1334  029A  0BF4               	decfsz	??_servo2Rotate180,f
  1335  029B  2A9A               	goto	u767
  1336  029C  0BF5               	decfsz	??_servo2Rotate180+1,f
  1337  029D  2A9A               	goto	u767
  1338  029E  2A9F               	nop2
  1339  029F                     l1374:
  1340                           
  1341                           ;main.c: 361:        PORTCbits.RC3 = 0;
  1342  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1343  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1344  02A1  1187               	bcf	7,3	;volatile
  1345                           
  1346                           ;main.c: 362:        _delay((unsigned long)((17800)*(8000000/4000000.0)));
  1347  02A2  302F               	movlw	47
  1348  02A3  00F5               	movwf	??_servo2Rotate180+1
  1349  02A4  303A               	movlw	58
  1350  02A5  00F4               	movwf	??_servo2Rotate180
  1351  02A6                     u777:
  1352  02A6  0BF4               	decfsz	??_servo2Rotate180,f
  1353  02A7  2AA6               	goto	u777
  1354  02A8  0BF5               	decfsz	??_servo2Rotate180+1,f
  1355  02A9  2AA6               	goto	u777
  1356  02AA  0000               	nop
  1357                           
  1358                           ;main.c: 363:     }
  1359  02AB  3001               	movlw	1
  1360  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1361  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1362  02AE  07B0               	addwf	servo2Rotate180@i,f
  1363  02AF  1803               	skipnc
  1364  02B0  0AB1               	incf	servo2Rotate180@i+1,f
  1365  02B1  3000               	movlw	0
  1366  02B2  07B1               	addwf	servo2Rotate180@i+1,f
  1367  02B3  3000               	movlw	0
  1368  02B4  0231               	subwf	servo2Rotate180@i+1,w
  1369  02B5  300A               	movlw	10
  1370  02B6  1903               	skipnz
  1371  02B7  0230               	subwf	servo2Rotate180@i,w
  1372  02B8  1C03               	skipc
  1373  02B9  2ABB               	goto	u621
  1374  02BA  2ABC               	goto	u620
  1375  02BB                     u621:
  1376  02BB  2A95               	goto	l197
  1377  02BC                     u620:
  1378  02BC                     l199:
  1379  02BC  0008               	return
  1380  02BD                     __end_of_servo2Rotate180:
  1381                           
  1382                           	psect	text5
  1383  0315                     __ptext5:	
  1384 ;; *************** function _servo2Rotate0 *****************
  1385 ;; Defined at:
  1386 ;;		line 330 in file "main.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  i               2    0[BANK0 ] unsigned int 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       2       0       0       0
  1402 ;;      Temps:          2       0       0       0       0
  1403 ;;      Totals:         2       2       0       0       0
  1404 ;;Total ram usage:        4 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _servo2Rotate0
  1416  0315                     _servo2Rotate0:
  1417  0315                     l1346:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _servo2Rotate0: [wreg+status,2]
  1420                           
  1421                           
  1422                           ;main.c: 332:     unsigned int i;;main.c: 333:     for(i=0;i<10;i++)
  1423  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0317  01B0               	clrf	servo2Rotate0@i
  1426  0318  01B1               	clrf	servo2Rotate0@i+1
  1427  0319                     l187:
  1428                           
