

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 16:24:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   756                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   757                           ;	Power-up Timer Enable bit
   758                           ;	PWRTE = OFF, PWRT disabled
   759                           ;	RE3/MCLR pin function select bit
   760                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   761                           ;	Code Protection bit
   762                           ;	CP = OFF, Program memory code protection is disabled
   763                           ;	Data Code Protection bit
   764                           ;	CPD = OFF, Data memory code protection is disabled
   765                           ;	Brown Out Reset Selection bits
   766                           ;	BOREN = OFF, BOR disabled
   767                           ;	Internal External Switchover bit
   768                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   769                           ;	Fail-Safe Clock Monitor Enabled bit
   770                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   771                           ;	Low Voltage Programming Enable bit
   772                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   773                           ;	In-Circuit Debugger Mode bit
   774                           ;	DEBUG = 0x1, unprogrammed default
   775  2007                     	org	8199
   776  2007  30D5               	dw	12501
   777                           
   778                           ;Config register CONFIG2 @ 0x2008
   779                           ;	Brown-out Reset Selection bit
   780                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   781                           ;	Flash Program Memory Self Write Enable bits
   782                           ;	WRT = OFF, Write protection off
   783  2008                     	org	8200
   784  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrupciones                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 16:24:20 2021

                     l80 00E0                       l77 00BE                       l79 00C2  
                     u10 00C2                       u11 00C1                       u70 00EC  
                     u71 00EB                       u87 00EE                       u97 00DE  
                    l700 00A8                      l710 00B6                      l702 00AC  
                    l720 00BD                      l712 00B8                      l704 00B0  
                    l722 00D4                      l714 00B9                      l706 00B2  
                    l724 00DC                      l716 00BA                      l708 00B4  
                    l740 00E6                      l718 00BB                      l742 00EC  
                    l680 0099                      l672 0084                      l744 00F0  
                    l690 009E                      l682 009A                      l674 0088  
                    l738 00E1                      l692 00A1                      l684 009B  
                    l676 0089                      l694 00A2                      l686 009C  
                    l678 0096                      l696 00A5                      l688 009D  
                    l698 00A6                      _PR2 0092                      _lec 0076  
                   i1l65 007D                     u2_20 001B                     u2_21 001A  
                   u3_20 0025                     u3_21 0024                     u4_25 003A  
                   u5_20 0057                     u5_21 0056                     u6_25 006C  
                   _main 00E1                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l730 001C  
                  i1l732 0025                    i1l734 004E                    i1l726 0015  
                  i1l736 0057                    i1l728 001B                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0084                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00F7                   ??_main 0075                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 00E1  
                ??_setup 0074               __pmaintext 00E1               __pintentry 0004  
                __ptext1 0084                  __ptext2 0015  __size_of_Interrupciones 006F  
              _T2CONbits 0012     end_of_initialization 0011                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
         _Interrupciones 0015              __pbssCOMMON 0076                ___latbits 0002  
 __end_of_Interrupciones 0084           __size_of_setup 005D        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C          ?_Interrupciones 0070  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0016  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
       ??_Interrupciones 0070  
