

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 19:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       2       0       0       0
   771 ;;      Locals:         0       6       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       8       0       0       0
   774 ;;Total ram usage:        8 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    2
   777 ;; This function calls:
   778 ;;		___awdiv
   779 ;;		___wmul
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _unidad
   787  0165                     _unidad:
   788  0165                     l1289:	
   789                           ;incstack = 0
   790                           ; Regs used in _unidad: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;main.c: 190:         case 9:
   794  0165  3064               	movlw	100
   795  0166  00F4               	movwf	___awdiv@divisor
   796  0167  3000               	movlw	0
   797  0168  00F5               	movwf	___awdiv@divisor+1
   798  0169  1283               	bcf	3,5	;RP0=0, select bank0
   799  016A  1303               	bcf	3,6	;RP1=0, select bank0
   800  016B  0826               	movf	unidad@a+1,w
   801  016C  00F7               	movwf	___awdiv@dividend+1
   802  016D  0825               	movf	unidad@a,w
   803  016E  00F6               	movwf	___awdiv@dividend
   804  016F  120A  118A  20FC  120A  118A  	fcall	___awdiv
   805  0174  0875               	movf	?___awdiv+1,w
   806  0175  1283               	bcf	3,5	;RP0=0, select bank0
   807  0176  1303               	bcf	3,6	;RP1=0, select bank0
   808  0177  00AA               	movwf	unidad@cent+1
   809  0178  0874               	movf	?___awdiv,w
   810  0179  00A9               	movwf	unidad@cent
   811                           
   812                           ;main.c: 191:             display = 0x67;
   813  017A  082A               	movf	unidad@cent+1,w
   814  017B  00F5               	movwf	___wmul@multiplier+1
   815  017C  0829               	movf	unidad@cent,w
   816  017D  00F4               	movwf	___wmul@multiplier
   817  017E  3064               	movlw	100
   818  017F  00F6               	movwf	___wmul@multiplicand
   819  0180  3000               	movlw	0
   820  0181  00F7               	movwf	___wmul@multiplicand+1
   821  0182  120A  118A  22B0  120A  118A  	fcall	___wmul
   822  0187  0875               	movf	?___wmul+1,w
   823  0188  1283               	bcf	3,5	;RP0=0, select bank0
   824  0189  1303               	bcf	3,6	;RP1=0, select bank0
   825  018A  00AA               	movwf	unidad@cent+1
   826  018B  0874               	movf	?___wmul,w
   827  018C  00A9               	movwf	unidad@cent
   828  018D                     l1291:
   829                           
   830                           ;main.c: 192:             break;
   831  018D  0829               	movf	unidad@cent,w
   832  018E  0225               	subwf	unidad@a,w
   833  018F  00A5               	movwf	unidad@a
   834  0190  082A               	movf	unidad@cent+1,w
   835  0191  1C03               	skipc
   836  0192  0A2A               	incf	unidad@cent+1,w
   837  0193  0226               	subwf	unidad@a+1,w
   838  0194  00A6               	movwf	unidad@a+1
   839  0195                     l1293:
   840                           
   841                           ;main.c: 193:     }
   842  0195  300A               	movlw	10
   843  0196  00F4               	movwf	___awdiv@divisor
   844  0197  3000               	movlw	0
   845  0198  00F5               	movwf	___awdiv@divisor+1
   846  0199  0826               	movf	unidad@a+1,w
   847  019A  00F7               	movwf	___awdiv@dividend+1
   848  019B  0825               	movf	unidad@a,w
   849  019C  00F6               	movwf	___awdiv@dividend
   850  019D  120A  118A  20FC  120A  118A  	fcall	___awdiv
   851  01A2  0875               	movf	?___awdiv+1,w
   852  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   853  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   854  01A5  00AC               	movwf	unidad@dec+1
   855  01A6  0874               	movf	?___awdiv,w
   856  01A7  00AB               	movwf	unidad@dec
   857  01A8                     l1295:
   858                           
   859                           ;main.c: 194:     return display;
   860  01A8  082C               	movf	unidad@dec+1,w
   861  01A9  00F5               	movwf	___wmul@multiplier+1
   862  01AA  082B               	movf	unidad@dec,w
   863  01AB  00F4               	movwf	___wmul@multiplier
   864  01AC  300A               	movlw	10
   865  01AD  00F6               	movwf	___wmul@multiplicand
   866  01AE  3000               	movlw	0
   867  01AF  00F7               	movwf	___wmul@multiplicand+1
   868  01B0  120A  118A  22B0  120A  118A  	fcall	___wmul
   869  01B5  0875               	movf	?___wmul+1,w
   870  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   871  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   872  01B8  00AC               	movwf	unidad@dec+1
   873  01B9  0874               	movf	?___wmul,w
   874  01BA  00AB               	movwf	unidad@dec
   875  01BB                     l1297:
   876                           
   877                           ;main.c: 195: }
   878  01BB  082B               	movf	unidad@dec,w
   879  01BC  0225               	subwf	unidad@a,w
   880  01BD  00A7               	movwf	unidad@un
   881  01BE  082C               	movf	unidad@dec+1,w
   882  01BF  1C03               	skipc
   883  01C0  0A2C               	incf	unidad@dec+1,w
   884  01C1  0226               	subwf	unidad@a+1,w
   885  01C2  00A8               	movwf	unidad@un+1
   886  01C3                     l1299:
   887  01C3  0828               	movf	unidad@un+1,w
   888  01C4  00A6               	movwf	?_unidad+1
   889  01C5  0827               	movf	unidad@un,w
   890  01C6  00A5               	movwf	?_unidad
   891  01C7                     l96:
   892  01C7  0008               	return
   893  01C8                     __end_of_unidad:
   894                           
   895                           	psect	text3
   896  026D                     __ptext3:	
   897 ;; *************** function _setup *****************
   898 ;; Defined at:
   899 ;;		line 124 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          1       0       0       0       0
   916 ;;      Totals:         1       0       0       0       0
   917 ;;Total ram usage:        1 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _setup
   929  026D                     _setup:
   930  026D                     l1017:	
   931                           ;incstack = 0
   932                           ; Regs used in _setup: [wreg+status,2+status,0]
   933                           
   934                           
   935                           ;main.c: 126:     ADCON1bits.VCFG0 = 0;
   936  026D  3003               	movlw	3
   937  026E  1683               	bsf	3,5	;RP0=1, select bank3
   938  026F  1703               	bsf	3,6	;RP1=1, select bank3
   939  0270  0088               	movwf	8	;volatile
   940  0271                     l1019:
   941                           
   942                           ;main.c: 127:     ADCON1bits.VCFG1 = 0;
   943  0271  0189               	clrf	9	;volatile
   944  0272                     l1021:
   945                           
   946                           ;main.c: 129:     ADCON0bits.ADCS = 1;
   947  0272  3003               	movlw	3
   948  0273  1683               	bsf	3,5	;RP0=1, select bank1
   949  0274  1303               	bcf	3,6	;RP1=0, select bank1
   950  0275  0085               	movwf	5	;volatile
   951                           
   952                           ;main.c: 130:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   953  0276  0186               	clrf	6	;volatile
   954                           
   955                           ;main.c: 131: }
   956  0277  0187               	clrf	7	;volatile
   957                           
   958                           ;main.c: 132: 
   959  0278  0188               	clrf	8	;volatile
   960                           
   961                           ;main.c: 133: 
   962  0279  0189               	clrf	9	;volatile
   963                           
   964                           ;main.c: 135: 
   965  027A  1283               	bcf	3,5	;RP0=0, select bank0
   966  027B  1303               	bcf	3,6	;RP1=0, select bank0
   967  027C  0187               	clrf	7	;volatile
   968                           
   969                           ;main.c: 136: 
   970  027D  0188               	clrf	8	;volatile
   971                           
   972                           ;main.c: 137: int centena(int a){
   973  027E  0189               	clrf	9	;volatile
   974  027F                     l1023:
   975                           
   976                           ;main.c: 140: }
   977  027F  1683               	bsf	3,5	;RP0=1, select bank1
   978  0280  1303               	bcf	3,6	;RP1=0, select bank1
   979  0281  170F               	bsf	15,6	;volatile
   980  0282                     l1025:
   981                           
   982                           ;main.c: 141: 
   983  0282  168F               	bsf	15,5	;volatile
   984  0283                     l1027:
   985                           
   986                           ;main.c: 142: int decena(int a){
   987  0283  160F               	bsf	15,4	;volatile
   988  0284                     l1029:
   989                           
   990                           ;main.c: 143:     int cent = a/100;
   991  0284  140F               	bsf	15,0	;volatile
   992  0285                     l1031:
   993                           
   994                           ;main.c: 146:     int dec = a/10;
   995  0285  1281               	bcf	1,5	;volatile
   996  0286                     l1033:
   997                           
   998                           ;main.c: 147:     return dec;
   999  0286  1181               	bcf	1,3	;volatile
  1000  0287                     l1035:
  1001                           
  1002                           ;main.c: 148: }
  1003  0287  1501               	bsf	1,2	;volatile
  1004  0288                     l1037:
  1005                           
  1006                           ;main.c: 149: 
  1007  0288  1081               	bcf	1,1	;volatile
  1008  0289                     l1039:
  1009                           
  1010                           ;main.c: 150: int unidad(int a){
  1011  0289  1401               	bsf	1,0	;volatile
  1012  028A                     l1041:
  1013                           
  1014                           ;main.c: 151:     int cent = a/100;
  1015  028A  30B2               	movlw	178
  1016  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1017  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1018  028D  0081               	movwf	1	;volatile
  1019  028E                     l1043:
  1020                           
  1021                           ;main.c: 154:     int dec = a/10;
  1022  028E  110B               	bcf	11,2	;volatile
  1023  028F                     l1045:
  1024                           
  1025                           ;main.c: 155:     dec = dec * 10;
  1026  028F  168B               	bsf	11,5	;volatile
  1027  0290                     l1047:
  1028                           
  1029                           ;main.c: 156:     int un = a-dec;
  1030  0290  170B               	bsf	11,6	;volatile
  1031  0291                     l1049:
  1032                           
  1033                           ;main.c: 157:     return un;
  1034  0291  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0292  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0293  170C               	bsf	12,6	;volatile
  1037  0294                     l1051:
  1038                           
  1039                           ;main.c: 158: }
  1040  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0296  130C               	bcf	12,6	;volatile
  1043  0297                     l1053:
  1044                           
  1045                           ;main.c: 159: 
  1046  0297  178B               	bsf	11,7	;volatile
  1047  0298                     l1055:
  1048                           
  1049                           ;main.c: 162:     switch(a){
  1050  0298  141F               	bsf	31,0	;volatile
  1051  0299                     l1057:
  1052                           
  1053                           ;main.c: 163:         case 0:
  1054  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1055  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1056  029B  139F               	bcf	31,7	;volatile
  1057  029C                     l1059:
  1058                           
  1059                           ;main.c: 164:             display = 0x3F;
  1060  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1061  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1062  029E  149F               	bsf	31,1	;volatile
  1063  029F                     l1061:
  1064                           
  1065                           ;main.c: 165:             break;
  1066  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1067  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1068  02A1  121F               	bcf	31,4	;volatile
  1069  02A2                     l1063:
  1070                           
  1071                           ;main.c: 166:         case 1:
  1072  02A2  129F               	bcf	31,5	;volatile
  1073  02A3                     l1065:
  1074                           
  1075                           ;main.c: 167:             display = 0x06;
  1076  02A3  30C3               	movlw	-61
  1077  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02A6  059F               	andwf	31,f	;volatile
  1080  02A7                     l1067:
  1081                           
  1082                           ;main.c: 168:             break;
  1083  02A7  081F               	movf	31,w	;volatile
  1084  02A8  393F               	andlw	-193
  1085  02A9  3840               	iorlw	64
  1086  02AA  009F               	movwf	31	;volatile
  1087  02AB                     l1069:
  1088                           
  1089                           ;main.c: 169:         case 2:
  1090  02AB  3021               	movlw	33
  1091  02AC  00F4               	movwf	??_setup
  1092  02AD                     u617:
  1093  02AD  0BF4               	decfsz	??_setup,f
  1094  02AE  2AAD               	goto	u617
  1095  02AF                     l87:
  1096  02AF  0008               	return
  1097  02B0                     __end_of_setup:
  1098                           
  1099                           	psect	text4
  1100  0225                     __ptext4:	
  1101 ;; *************** function _decena *****************
  1102 ;; Defined at:
  1103 ;;		line 181 in file "main.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  a               2    5[BANK0 ] int 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  cent            2    9[BANK0 ] int 
  1108 ;;  dec             2    7[BANK0 ] int 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2    5[BANK0 ] int 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       2       0       0       0
  1119 ;;      Locals:         0       4       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         0       6       0       0       0
  1122 ;;Total ram usage:        6 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    2
  1125 ;; This function calls:
  1126 ;;		___awdiv
  1127 ;;		___wmul
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _decena
  1135  0225                     _decena:
  1136  0225                     l1279:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _decena: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;main.c: 182:             display = 0x7D;
  1142  0225  3064               	movlw	100
  1143  0226  00F4               	movwf	___awdiv@divisor
  1144  0227  3000               	movlw	0
  1145  0228  00F5               	movwf	___awdiv@divisor+1
  1146  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1147  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1148  022B  0826               	movf	decena@a+1,w
  1149  022C  00F7               	movwf	___awdiv@dividend+1
  1150  022D  0825               	movf	decena@a,w
  1151  022E  00F6               	movwf	___awdiv@dividend
  1152  022F  120A  118A  20FC  120A  118A  	fcall	___awdiv
  1153  0234  0875               	movf	?___awdiv+1,w
  1154  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0237  00AA               	movwf	decena@cent+1
  1157  0238  0874               	movf	?___awdiv,w
  1158  0239  00A9               	movwf	decena@cent
  1159                           
  1160                           ;main.c: 183:             break;
  1161  023A  082A               	movf	decena@cent+1,w
  1162  023B  00F5               	movwf	___wmul@multiplier+1
  1163  023C  0829               	movf	decena@cent,w
  1164  023D  00F4               	movwf	___wmul@multiplier
  1165  023E  3064               	movlw	100
  1166  023F  00F6               	movwf	___wmul@multiplicand
  1167  0240  3000               	movlw	0
  1168  0241  00F7               	movwf	___wmul@multiplicand+1
  1169  0242  120A  118A  22B0  120A  118A  	fcall	___wmul
  1170  0247  0875               	movf	?___wmul+1,w
  1171  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1173  024A  00AA               	movwf	decena@cent+1
  1174  024B  0874               	movf	?___wmul,w
  1175  024C  00A9               	movwf	decena@cent
  1176  024D                     l1281:
  1177                           
  1178                           ;main.c: 184:         case 7:
  1179  024D  0829               	movf	decena@cent,w
  1180  024E  0225               	subwf	decena@a,w
  1181  024F  00A5               	movwf	decena@a
  1182  0250  082A               	movf	decena@cent+1,w
  1183  0251  1C03               	skipc
  1184  0252  0A2A               	incf	decena@cent+1,w
  1185  0253  0226               	subwf	decena@a+1,w
  1186  0254  00A6               	movwf	decena@a+1
  1187  0255                     l1283:
  1188                           
  1189                           ;main.c: 185:             display = 0x07;
  1190  0255  300A               	movlw	10
  1191  0256  00F4               	movwf	___awdiv@divisor
  1192  0257  3000               	movlw	0
  1193  0258  00F5               	movwf	___awdiv@divisor+1
  1194  0259  0826               	movf	decena@a+1,w
  1195  025A  00F7               	movwf	___awdiv@dividend+1
  1196  025B  0825               	movf	decena@a,w
  1197  025C  00F6               	movwf	___awdiv@dividend
  1198  025D  120A  118A  20FC  120A  118A  	fcall	___awdiv
  1199  0262  0875               	movf	?___awdiv+1,w
  1200  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0265  00A8               	movwf	decena@dec+1
  1203  0266  0874               	movf	?___awdiv,w
  1204  0267  00A7               	movwf	decena@dec
  1205  0268                     l1285:
  1206                           
  1207                           ;main.c: 186:             break;
  1208  0268  0828               	movf	decena@dec+1,w
  1209  0269  00A6               	movwf	?_decena+1
  1210  026A  0827               	movf	decena@dec,w
  1211  026B  00A5               	movwf	?_decena
  1212  026C                     l93:
  1213  026C  0008               	return
  1214  026D                     __end_of_decena:
  1215                           
  1216                           	psect	text5
  1217  02B0                     __ptext5:	
  1218 ;; *************** function ___wmul *****************
  1219 ;; Defined at:
  1220 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  multiplier      2    4[COMMON] unsigned int 
  1223 ;;  multiplicand    2    6[COMMON] unsigned int 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  product         2    0[BANK0 ] unsigned int 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  2    4[COMMON] unsigned int 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         4       0       0       0       0
  1236 ;;      Locals:         0       2       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         4       2       0       0       0
  1239 ;;Total ram usage:        6 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    1
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_decena
  1246 ;;		_unidad
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function ___wmul
  1252  02B0                     ___wmul:
  1253  02B0                     l1215:	
  1254                           ;incstack = 0
  1255                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1256                           
  1257  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1258  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1259  02B2  01A0               	clrf	___wmul@product
  1260  02B3  01A1               	clrf	___wmul@product+1
  1261  02B4                     l1217:
  1262  02B4  1C74               	btfss	___wmul@multiplier,0
  1263  02B5  2AB7               	goto	u451
  1264  02B6  2AB8               	goto	u450
  1265  02B7                     u451:
  1266  02B7  2AC0               	goto	l197
  1267  02B8                     u450:
  1268  02B8                     l1219:
  1269  02B8  0876               	movf	___wmul@multiplicand,w
  1270  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1271  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1272  02BB  07A0               	addwf	___wmul@product,f
  1273  02BC  1803               	skipnc
  1274  02BD  0AA1               	incf	___wmul@product+1,f
  1275  02BE  0877               	movf	___wmul@multiplicand+1,w
  1276  02BF  07A1               	addwf	___wmul@product+1,f
  1277  02C0                     l197:
  1278  02C0  3001               	movlw	1
  1279  02C1                     u465:
  1280  02C1  1003               	clrc
  1281  02C2  0DF6               	rlf	___wmul@multiplicand,f
  1282  02C3  0DF7               	rlf	___wmul@multiplicand+1,f
  1283  02C4  3EFF               	addlw	-1
  1284  02C5  1D03               	skipz
  1285  02C6  2AC1               	goto	u465
  1286  02C7                     l1221:
  1287  02C7  3001               	movlw	1
  1288  02C8                     u475:
  1289  02C8  1003               	clrc
  1290  02C9  0CF5               	rrf	___wmul@multiplier+1,f
  1291  02CA  0CF4               	rrf	___wmul@multiplier,f
  1292  02CB  3EFF               	addlw	-1
  1293  02CC  1D03               	skipz
  1294  02CD  2AC8               	goto	u475
  1295  02CE                     l1223:
  1296  02CE  0874               	movf	___wmul@multiplier,w
  1297  02CF  0475               	iorwf	___wmul@multiplier+1,w
  1298  02D0  1D03               	btfss	3,2
  1299  02D1  2AD3               	goto	u481
  1300  02D2  2AD4               	goto	u480
  1301  02D3                     u481:
  1302  02D3  2AB4               	goto	l1217
  1303  02D4                     u480:
  1304  02D4                     l1225:
  1305  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1306  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1307  02D6  0821               	movf	___wmul@product+1,w
  1308  02D7  00F5               	movwf	?___wmul+1
  1309  02D8  0820               	movf	___wmul@product,w
  1310  02D9  00F4               	movwf	?___wmul
  1311  02DA                     l199:
  1312  02DA  0008               	return
  1313  02DB                     __end_of___wmul:
  1314                           
  1315                           	psect	text6
  1316  02DB                     __ptext6:	
  1317 ;; *************** function _centena *****************
  1318 ;; Defined at:
  1319 ;;		line 176 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  a               2    5[BANK0 ] int 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  b               2    7[BANK0 ] int 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  2    5[BANK0 ] int 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       2       0       0       0
  1334 ;;      Locals:         0       2       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       4       0       0       0
  1337 ;;Total ram usage:        4 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    2
  1340 ;; This function calls:
  1341 ;;		___awdiv
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _centena
  1349  02DB                     _centena:
  1350  02DB                     l1273:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _centena: [wreg+status,2+status,0+pclath+cstack]
  1353                           
  1354                           
  1355                           ;main.c: 177:             break;
  1356  02DB  3064               	movlw	100
  1357  02DC  00F4               	movwf	___awdiv@divisor
  1358  02DD  3000               	movlw	0
  1359  02DE  00F5               	movwf	___awdiv@divisor+1
  1360  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1361  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1362  02E1  0826               	movf	centena@a+1,w
  1363  02E2  00F7               	movwf	___awdiv@dividend+1
  1364  02E3  0825               	movf	centena@a,w
  1365  02E4  00F6               	movwf	___awdiv@dividend
  1366  02E5  120A  118A  20FC  120A  118A  	fcall	___awdiv
  1367  02EA  0875               	movf	?___awdiv+1,w
  1368  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1369  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1370  02ED  00A8               	movwf	centena@b+1
  1371  02EE  0874               	movf	?___awdiv,w
  1372  02EF  00A7               	movwf	centena@b
  1373  02F0                     l1275:
  1374                           
  1375                           ;main.c: 178:         case 5:
  1376  02F0  0828               	movf	centena@b+1,w
  1377  02F1  00A6               	movwf	?_centena+1
  1378  02F2  0827               	movf	centena@b,w
  1379  02F3  00A5               	movwf	?_centena
  1380  02F4                     l90:
  1381  02F4  0008               	return
  1382  02F5                     __end_of_centena:
  1383                           
  1384                           	psect	text7
  1385  00FC                     __ptext7:	
  1386 ;; *************** function ___awdiv *****************
  1387 ;; Defined at:
  1388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  divisor         2    4[COMMON] int 
  1391 ;;  dividend        2    6[COMMON] int 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  quotient        2    3[BANK0 ] int 
  1394 ;;  sign            1    2[BANK0 ] unsigned char 
  1395 ;;  counter         1    1[BANK0 ] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2    4[COMMON] int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         4       0       0       0       0
  1406 ;;      Locals:         0       4       0       0       0
  1407 ;;      Temps:          0       1       0       0       0
  1408 ;;      Totals:         4       5       0       0       0
  1409 ;;Total ram usage:        9 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_centena
  1416 ;;		_decena
  1417 ;;		_unidad
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function ___awdiv
  1423  00FC                     ___awdiv:
  1424  00FC                     l1229:	
  1425                           ;incstack = 0
  1426                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1427                           
  1428  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1429  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1430  00FE  01A2               	clrf	___awdiv@sign
  1431  00FF                     l1231:
  1432  00FF  1FF5               	btfss	___awdiv@divisor+1,7
  1433  0100  2902               	goto	u491
  1434  0101  2903               	goto	u490
  1435  0102                     u491:
  1436  0102  290A               	goto	l1237
  1437  0103                     u490:
  1438  0103                     l1233:
  1439  0103  09F4               	comf	___awdiv@divisor,f
  1440  0104  09F5               	comf	___awdiv@divisor+1,f
  1441  0105  0AF4               	incf	___awdiv@divisor,f
  1442  0106  1903               	skipnz
  1443  0107  0AF5               	incf	___awdiv@divisor+1,f
  1444  0108                     l1235:
  1445  0108  01A2               	clrf	___awdiv@sign
