

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 14:59:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   776  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   777  00FE  00A9               	movwf	unidad@cent+1
   778  00FF  0873               	movf	?___awdiv,w
   779  0100  00A8               	movwf	unidad@cent
   780                           
   781                           ;main.c: 179:         case 9:
   782  0101  0829               	movf	unidad@cent+1,w
   783  0102  00F4               	movwf	___wmul@multiplier+1
   784  0103  0828               	movf	unidad@cent,w
   785  0104  00F3               	movwf	___wmul@multiplier
   786  0105  3064               	movlw	100
   787  0106  00F5               	movwf	___wmul@multiplicand
   788  0107  3000               	movlw	0
   789  0108  00F6               	movwf	___wmul@multiplicand+1
   790  0109  120A  118A  2274  120A  118A  	fcall	___wmul
   791  010E  0874               	movf	?___wmul+1,w
   792  010F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0110  1303               	bcf	3,6	;RP1=0, select bank0
   794  0111  00A9               	movwf	unidad@cent+1
   795  0112  0873               	movf	?___wmul,w
   796  0113  00A8               	movwf	unidad@cent
   797  0114                     l1193:
   798                           
   799                           ;main.c: 180:             display = 0x67;
   800  0114  0828               	movf	unidad@cent,w
   801  0115  0224               	subwf	unidad@a,w
   802  0116  00A4               	movwf	unidad@a
   803  0117  0829               	movf	unidad@cent+1,w
   804  0118  1C03               	skipc
   805  0119  0A29               	incf	unidad@cent+1,w
   806  011A  0225               	subwf	unidad@a+1,w
   807  011B  00A5               	movwf	unidad@a+1
   808  011C                     l1195:
   809                           
   810                           ;main.c: 181:             break;
   811  011C  300A               	movlw	10
   812  011D  00F3               	movwf	___awdiv@divisor
   813  011E  3000               	movlw	0
   814  011F  00F4               	movwf	___awdiv@divisor+1
   815  0120  0825               	movf	unidad@a+1,w
   816  0121  00F6               	movwf	___awdiv@dividend+1
   817  0122  0824               	movf	unidad@a,w
   818  0123  00F5               	movwf	___awdiv@dividend
   819  0124  120A  118A  2083  120A  118A  	fcall	___awdiv
   820  0129  0874               	movf	?___awdiv+1,w
   821  012A  1283               	bcf	3,5	;RP0=0, select bank0
   822  012B  1303               	bcf	3,6	;RP1=0, select bank0
   823  012C  00AB               	movwf	unidad@dec+1
   824  012D  0873               	movf	?___awdiv,w
   825  012E  00AA               	movwf	unidad@dec
   826  012F                     l1197:
   827                           
   828                           ;main.c: 182:     }
   829  012F  082B               	movf	unidad@dec+1,w
   830  0130  00F4               	movwf	___wmul@multiplier+1
   831  0131  082A               	movf	unidad@dec,w
   832  0132  00F3               	movwf	___wmul@multiplier
   833  0133  300A               	movlw	10
   834  0134  00F5               	movwf	___wmul@multiplicand
   835  0135  3000               	movlw	0
   836  0136  00F6               	movwf	___wmul@multiplicand+1
   837  0137  120A  118A  2274  120A  118A  	fcall	___wmul
   838  013C  0874               	movf	?___wmul+1,w
   839  013D  1283               	bcf	3,5	;RP0=0, select bank0
   840  013E  1303               	bcf	3,6	;RP1=0, select bank0
   841  013F  00AB               	movwf	unidad@dec+1
   842  0140  0873               	movf	?___wmul,w
   843  0141  00AA               	movwf	unidad@dec
   844  0142                     l1199:
   845                           
   846                           ;main.c: 183:     return display;
   847  0142  082A               	movf	unidad@dec,w
   848  0143  0224               	subwf	unidad@a,w
   849  0144  00A6               	movwf	unidad@un
   850  0145  082B               	movf	unidad@dec+1,w
   851  0146  1C03               	skipc
   852  0147  0A2B               	incf	unidad@dec+1,w
   853  0148  0225               	subwf	unidad@a+1,w
   854  0149  00A7               	movwf	unidad@un+1
   855  014A                     l1201:
   856                           
   857                           ;main.c: 184: }
   858  014A  0827               	movf	unidad@un+1,w
   859  014B  00A5               	movwf	?_unidad+1
   860  014C  0826               	movf	unidad@un,w
   861  014D  00A4               	movwf	?_unidad
   862  014E                     l88:
   863  014E  0008               	return
   864  014F                     __end_of_unidad:
   865                           
   866                           	psect	text3
   867  0246                     __ptext3:	
   868 ;; *************** function _setup *****************
   869 ;; Defined at:
   870 ;;		line 112 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _setup
   900  0246                     _setup:
   901  0246                     l993:	
   902                           ;incstack = 0
   903                           ; Regs used in _setup: [wreg+status,2]
   904                           
   905                           
   906                           ;main.c: 114:     WPUBbits.WPUB1 = 1;
   907  0246  1683               	bsf	3,5	;RP0=1, select bank3
   908  0247  1703               	bsf	3,6	;RP1=1, select bank3
   909  0248  0188               	clrf	8	;volatile
   910                           
   911                           ;main.c: 115: 
   912  0249  0189               	clrf	9	;volatile
   913                           
   914                           ;main.c: 117:     IOCBbits.IOCB0 = 1;
   915  024A  1683               	bsf	3,5	;RP0=1, select bank1
   916  024B  1303               	bcf	3,6	;RP1=0, select bank1
   917  024C  0185               	clrf	5	;volatile
   918  024D                     l995:
   919                           
   920                           ;main.c: 118:     IOCBbits.IOCB1 = 1;
   921  024D  30FF               	movlw	255
   922  024E  0086               	movwf	6	;volatile
   923  024F                     l997:
   924                           
   925                           ;main.c: 119: 
   926  024F  0187               	clrf	7	;volatile
   927  0250                     l999:
   928                           
   929                           ;main.c: 120: }
   930  0250  0188               	clrf	8	;volatile
   931  0251                     l1001:
   932                           
   933                           ;main.c: 121: 
   934  0251  0189               	clrf	9	;volatile
   935  0252                     l1003:
   936                           
   937                           ;main.c: 123: 
   938  0252  1283               	bcf	3,5	;RP0=0, select bank0
   939  0253  1303               	bcf	3,6	;RP1=0, select bank0
   940  0254  0185               	clrf	5	;volatile
   941  0255                     l1005:
   942                           
   943                           ;main.c: 124: 
   944  0255  0187               	clrf	7	;volatile
   945  0256                     l1007:
   946                           
   947                           ;main.c: 125: 
   948  0256  0188               	clrf	8	;volatile
   949  0257                     l1009:
   950                           
   951                           ;main.c: 126: int centena(int a){
   952  0257  0189               	clrf	9	;volatile
   953  0258                     l1011:
   954                           
   955                           ;main.c: 129: }
   956  0258  1683               	bsf	3,5	;RP0=1, select bank1
   957  0259  1303               	bcf	3,6	;RP1=0, select bank1
   958  025A  170F               	bsf	15,6	;volatile
   959  025B                     l1013:
   960                           
   961                           ;main.c: 130: 
   962  025B  168F               	bsf	15,5	;volatile
   963  025C                     l1015:
   964                           
   965                           ;main.c: 131: int decena(int a){
   966  025C  120F               	bcf	15,4	;volatile
   967  025D                     l1017:
   968                           
   969                           ;main.c: 132:     int cent = a/100;
   970  025D  140F               	bsf	15,0	;volatile
   971  025E                     l1019:
   972                           
   973                           ;main.c: 135:     int dec = a/10;
   974  025E  1281               	bcf	1,5	;volatile
   975  025F                     l1021:
   976                           
   977                           ;main.c: 136:     return dec;
   978  025F  1181               	bcf	1,3	;volatile
   979  0260                     l1023:
   980                           
   981                           ;main.c: 137: }
   982  0260  1501               	bsf	1,2	;volatile
   983  0261                     l1025:
   984                           
   985                           ;main.c: 138: 
   986  0261  1081               	bcf	1,1	;volatile
   987  0262                     l1027:
   988                           
   989                           ;main.c: 139: int unidad(int a){
   990  0262  1401               	bsf	1,0	;volatile
   991                           
   992                           ;main.c: 140:     int cent = a/100;
   993  0263  30B2               	movlw	178
   994  0264  1283               	bcf	3,5	;RP0=0, select bank0
   995  0265  1303               	bcf	3,6	;RP1=0, select bank0
   996  0266  0081               	movwf	1	;volatile
   997  0267                     l1029:
   998                           
   999                           ;main.c: 143:     int dec = a/10;
  1000  0267  110B               	bcf	11,2	;volatile
  1001  0268                     l1031:
  1002                           
  1003                           ;main.c: 144:     dec = dec * 10;
  1004  0268  168B               	bsf	11,5	;volatile
  1005  0269                     l1033:
  1006                           
  1007                           ;main.c: 145:     int un = a-dec;
  1008  0269  158B               	bsf	11,3	;volatile
  1009  026A                     l1035:
  1010                           
  1011                           ;main.c: 146:     return un;
  1012  026A  100B               	bcf	11,0	;volatile
  1013  026B                     l1037:
  1014                           
  1015                           ;main.c: 147: }
  1016  026B  178B               	bsf	11,7	;volatile
  1017  026C                     l1039:
  1018                           
  1019                           ;main.c: 150:     int display;
  1020  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1021  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1022  026E  1381               	bcf	1,7	;volatile
  1023  026F                     l1041:
  1024                           
  1025                           ;main.c: 151:     switch(a){
  1026  026F  1415               	bsf	21,0	;volatile
  1027  0270                     l1043:
  1028                           
  1029                           ;main.c: 152:         case 0:
  1030  0270  1495               	bsf	21,1	;volatile
  1031  0271                     l1045:
  1032                           
  1033                           ;main.c: 155:         case 1:
  1034  0271  1416               	bsf	22,0	;volatile
  1035  0272                     l1047:
  1036                           
  1037                           ;main.c: 156:             display = 0x06;
  1038  0272  1496               	bsf	22,1	;volatile
  1039  0273                     l79:
  1040  0273  0008               	return
  1041  0274                     __end_of_setup:
  1042                           
  1043                           	psect	text4
  1044  01FE                     __ptext4:	
  1045 ;; *************** function _decena *****************
  1046 ;; Defined at:
  1047 ;;		line 169 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  a               2    4[BANK0 ] int 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  cent            2    8[BANK0 ] int 
  1052 ;;  dec             2    6[BANK0 ] int 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    4[BANK0 ] int 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       2       0       0       0
  1063 ;;      Locals:         0       4       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       6       0       0       0
  1066 ;;Total ram usage:        6 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    2
  1069 ;; This function calls:
  1070 ;;		___awdiv
  1071 ;;		___wmul
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _decena
  1079  01FE                     _decena:
  1080  01FE                     l1181:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _decena: [wreg+status,2+status,0+pclath+cstack]
  1083                           
  1084                           
  1085                           ;main.c: 170:         case 6:
  1086  01FE  3064               	movlw	100
  1087  01FF  00F3               	movwf	___awdiv@divisor
  1088  0200  3000               	movlw	0
  1089  0201  00F4               	movwf	___awdiv@divisor+1
  1090  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0204  0825               	movf	decena@a+1,w
  1093  0205  00F6               	movwf	___awdiv@dividend+1
  1094  0206  0824               	movf	decena@a,w
  1095  0207  00F5               	movwf	___awdiv@dividend
  1096  0208  120A  118A  2083  120A  118A  	fcall	___awdiv
  1097  020D  0874               	movf	?___awdiv+1,w
  1098  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1099  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0210  00A9               	movwf	decena@cent+1
  1101  0211  0873               	movf	?___awdiv,w
  1102  0212  00A8               	movwf	decena@cent
  1103                           
  1104                           ;main.c: 171:             display = 0x7D;
  1105  0213  0829               	movf	decena@cent+1,w
  1106  0214  00F4               	movwf	___wmul@multiplier+1
  1107  0215  0828               	movf	decena@cent,w
  1108  0216  00F3               	movwf	___wmul@multiplier
  1109  0217  3064               	movlw	100
  1110  0218  00F5               	movwf	___wmul@multiplicand
  1111  0219  3000               	movlw	0
  1112  021A  00F6               	movwf	___wmul@multiplicand+1
  1113  021B  120A  118A  2274  120A  118A  	fcall	___wmul
  1114  0220  0874               	movf	?___wmul+1,w
  1115  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0223  00A9               	movwf	decena@cent+1
  1118  0224  0873               	movf	?___wmul,w
  1119  0225  00A8               	movwf	decena@cent
  1120  0226                     l1183:
  1121                           
  1122                           ;main.c: 172:             break;
  1123  0226  0828               	movf	decena@cent,w
  1124  0227  0224               	subwf	decena@a,w
  1125  0228  00A4               	movwf	decena@a
  1126  0229  0829               	movf	decena@cent+1,w
  1127  022A  1C03               	skipc
  1128  022B  0A29               	incf	decena@cent+1,w
  1129  022C  0225               	subwf	decena@a+1,w
  1130  022D  00A5               	movwf	decena@a+1
  1131  022E                     l1185:
  1132                           
  1133                           ;main.c: 173:         case 7:
  1134  022E  300A               	movlw	10
  1135  022F  00F3               	movwf	___awdiv@divisor
  1136  0230  3000               	movlw	0
  1137  0231  00F4               	movwf	___awdiv@divisor+1
  1138  0232  0825               	movf	decena@a+1,w
  1139  0233  00F6               	movwf	___awdiv@dividend+1
  1140  0234  0824               	movf	decena@a,w
  1141  0235  00F5               	movwf	___awdiv@dividend
  1142  0236  120A  118A  2083  120A  118A  	fcall	___awdiv
  1143  023B  0874               	movf	?___awdiv+1,w
  1144  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1145  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1146  023E  00A7               	movwf	decena@dec+1
  1147  023F  0873               	movf	?___awdiv,w
  1148  0240  00A6               	movwf	decena@dec
  1149  0241                     l1187:
  1150                           
  1151                           ;main.c: 174:             display = 0x07;
  1152  0241  0827               	movf	decena@dec+1,w
  1153  0242  00A5               	movwf	?_decena+1
  1154  0243  0826               	movf	decena@dec,w
  1155  0244  00A4               	movwf	?_decena
  1156  0245                     l85:
  1157  0245  0008               	return
  1158  0246                     __end_of_decena:
  1159                           
  1160                           	psect	text5
  1161  0274                     __ptext5:	
  1162 ;; *************** function ___wmul *****************
  1163 ;; Defined at:
  1164 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  multiplier      2    3[COMMON] unsigned int 
  1167 ;;  multiplicand    2    5[COMMON] unsigned int 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  product         2    7[COMMON] unsigned int 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    3[COMMON] unsigned int 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         4       0       0       0       0
  1180 ;;      Locals:         2       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         6       0       0       0       0
  1183 ;;Total ram usage:        6 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_decena
  1190 ;;		_unidad
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function ___wmul
  1196  0274                     ___wmul:
  1197  0274                     l935:	
  1198                           ;incstack = 0
  1199                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1200                           
  1201  0274  01F7               	clrf	___wmul@product
  1202  0275  01F8               	clrf	___wmul@product+1
  1203  0276                     l937:
  1204  0276  1C73               	btfss	___wmul@multiplier,0
  1205  0277  2A79               	goto	u221
  1206  0278  2A7A               	goto	u220
  1207  0279                     u221:
  1208  0279  2A80               	goto	l189
  1209  027A                     u220:
  1210  027A                     l939:
  1211  027A  0875               	movf	___wmul@multiplicand,w
  1212  027B  07F7               	addwf	___wmul@product,f
  1213  027C  1803               	skipnc
  1214  027D  0AF8               	incf	___wmul@product+1,f
  1215  027E  0876               	movf	___wmul@multiplicand+1,w
  1216  027F  07F8               	addwf	___wmul@product+1,f
  1217  0280                     l189:
  1218  0280  3001               	movlw	1
  1219  0281                     u235:
  1220  0281  1003               	clrc
  1221  0282  0DF5               	rlf	___wmul@multiplicand,f
  1222  0283  0DF6               	rlf	___wmul@multiplicand+1,f
  1223  0284  3EFF               	addlw	-1
  1224  0285  1D03               	skipz
  1225  0286  2A81               	goto	u235
  1226  0287                     l941:
  1227  0287  3001               	movlw	1
  1228  0288                     u245:
  1229  0288  1003               	clrc
  1230  0289  0CF4               	rrf	___wmul@multiplier+1,f
  1231  028A  0CF3               	rrf	___wmul@multiplier,f
  1232  028B  3EFF               	addlw	-1
  1233  028C  1D03               	skipz
  1234  028D  2A88               	goto	u245
  1235  028E                     l943:
  1236  028E  0873               	movf	___wmul@multiplier,w
  1237  028F  0474               	iorwf	___wmul@multiplier+1,w
  1238  0290  1D03               	btfss	3,2
  1239  0291  2A93               	goto	u251
  1240  0292  2A94               	goto	u250
  1241  0293                     u251:
  1242  0293  2A76               	goto	l937
  1243  0294                     u250:
  1244  0294                     l945:
  1245  0294  0878               	movf	___wmul@product+1,w
  1246  0295  00F4               	movwf	?___wmul+1
  1247  0296  0877               	movf	___wmul@product,w
  1248  0297  00F3               	movwf	?___wmul
  1249  0298                     l191:
  1250  0298  0008               	return
  1251  0299                     __end_of___wmul:
  1252                           
  1253                           	psect	text6
  1254  0299                     __ptext6:	
  1255 ;; *************** function _centena *****************
  1256 ;; Defined at:
  1257 ;;		line 164 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  a               2    4[BANK0 ] int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  b               2    6[BANK0 ] int 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    4[BANK0 ] int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       2       0       0       0
  1272 ;;      Locals:         0       2       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         0       4       0       0       0
  1275 ;;Total ram usage:        4 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    2
  1278 ;; This function calls:
  1279 ;;		___awdiv
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _centena
  1287  0299                     _centena:
  1288  0299                     l1175:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _centena: [wreg+status,2+status,0+pclath+cstack]
  1291                           
  1292                           
  1293                           ;main.c: 165:             display = 0x66;
  1294  0299  3064               	movlw	100
  1295  029A  00F3               	movwf	___awdiv@divisor
  1296  029B  3000               	movlw	0
  1297  029C  00F4               	movwf	___awdiv@divisor+1
  1298  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1299  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1300  029F  0825               	movf	centena@a+1,w
  1301  02A0  00F6               	movwf	___awdiv@dividend+1
  1302  02A1  0824               	movf	centena@a,w
  1303  02A2  00F5               	movwf	___awdiv@dividend
  1304  02A3  120A  118A  2083  120A  118A  	fcall	___awdiv
  1305  02A8  0874               	movf	?___awdiv+1,w
  1306  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1307  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1308  02AB  00A7               	movwf	centena@b+1
  1309  02AC  0873               	movf	?___awdiv,w
  1310  02AD  00A6               	movwf	centena@b
  1311  02AE                     l1177:
  1312                           
  1313                           ;main.c: 166:             break;
  1314  02AE  0827               	movf	centena@b+1,w
  1315  02AF  00A5               	movwf	?_centena+1
  1316  02B0  0826               	movf	centena@b,w
  1317  02B1  00A4               	movwf	?_centena
  1318  02B2                     l82:
  1319  02B2  0008               	return
  1320  02B3                     __end_of_centena:
  1321                           
  1322                           	psect	text7
  1323  0083                     __ptext7:	
  1324 ;; *************** function ___awdiv *****************
  1325 ;; Defined at:
  1326 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  divisor         2    3[COMMON] int 
  1329 ;;  dividend        2    5[COMMON] int 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  quotient        2    2[BANK0 ] int 
  1332 ;;  sign            1    1[BANK0 ] unsigned char 
  1333 ;;  counter         1    0[BANK0 ] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  2    3[COMMON] int 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         4       0       0       0       0
  1344 ;;      Locals:         0       4       0       0       0
  1345 ;;      Temps:          1       0       0       0       0
  1346 ;;      Totals:         5       4       0       0       0
  1347 ;;Total ram usage:        9 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_centena
  1354 ;;		_decena
  1355 ;;		_unidad
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function ___awdiv
  1361  0083                     ___awdiv:
  1362  0083                     l949:	
  1363                           ;incstack = 0
  1364                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1365                           
  1366  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0085  01A1               	clrf	___awdiv@sign
  1369  0086                     l951:
  1370  0086  1FF4               	btfss	___awdiv@divisor+1,7
  1371  0087  2889               	goto	u261
  1372  0088  288A               	goto	u260
  1373  0089                     u261:
  1374  0089  2891               	goto	l957
  1375  008A                     u260:
  1376  008A                     l953:
  1377  008A  09F3               	comf	___awdiv@divisor,f
  1378  008B  09F4               	comf	___awdiv@divisor+1,f
  1379  008C  0AF3               	incf	___awdiv@divisor,f
  1380  008D  1903               	skipnz
  1381  008E  0AF4               	incf	___awdiv@divisor+1,f
  1382  008F                     l955:
  1383  008F  01A1               	clrf	___awdiv@sign
  1384  0090  0AA1               	incf	___awdiv@sign,f
  1385  0091                     l957:
  1386  0091  1FF6               	btfss	___awdiv@dividend+1,7
  1387  0092  2894               	goto	u271
  1388  0093  2895               	goto	u270
  1389  0094                     u271:
  1390  0094  289E               	goto	l963
  1391  0095                     u270:
  1392  0095                     l959:
  1393  0095  09F5               	comf	___awdiv@dividend,f
  1394  0096  09F6               	comf	___awdiv@dividend+1,f
  1395  0097  0AF5               	incf	___awdiv@dividend,f
  1396  0098  1903               	skipnz
  1397  0099  0AF6               	incf	___awdiv@dividend+1,f
  1398  009A                     l961:
  1399  009A  3001               	movlw	1
  1400  009B  00F7               	movwf	??___awdiv
  1401  009C  0877               	movf	??___awdiv,w
  1402  009D  06A1               	xorwf	___awdiv@sign,f
  1403  009E                     l963:
  1404  009E  01A2               	clrf	___awdiv@quotient
  1405  009F  01A3               	clrf	___awdiv@quotient+1
  1406  00A0                     l965:
  1407  00A0  0873               	movf	___awdiv@divisor,w
  1408  00A1  0474               	iorwf	___awdiv@divisor+1,w
  1409  00A2  1903               	btfsc	3,2
  1410  00A3  28A5               	goto	u281
  1411  00A4  28A6               	goto	u280
  1412  00A5                     u281:
  1413  00A5  28DD               	goto	l985
  1414  00A6                     u280:
  1415  00A6                     l967:
  1416  00A6  01A0               	clrf	___awdiv@counter
  1417  00A7  0AA0               	incf	___awdiv@counter,f
  1418  00A8  28B4               	goto	l973
  1419  00A9                     l969:
  1420  00A9  3001               	movlw	1
  1421  00AA                     u295:
  1422  00AA  1003               	clrc
  1423  00AB  0DF3               	rlf	___awdiv@divisor,f
  1424  00AC  0DF4               	rlf	___awdiv@divisor+1,f
  1425  00AD  3EFF               	addlw	-1
  1426  00AE  1D03               	skipz
  1427  00AF  28AA               	goto	u295
  1428  00B0                     l971:
  1429  00B0  3001               	movlw	1
  1430  00B1  00F7               	movwf	??___awdiv
  1431  00B2  0877               	movf	??___awdiv,w
  1432  00B3  07A0               	addwf	___awdiv@counter,f
  1433  00B4                     l973:
  1434  00B4  1FF4               	btfss	___awdiv@divisor+1,7
  1435  00B5  28B7               	goto	u301
  1436  00B6  28B8               	goto	u300
  1437  00B7                     u301:
  1438  00B7  28A9               	goto	l969
  1439  00B8                     u300:
  1440  00B8                     l975:
  1441  00B8  3001               	movlw	1
  1442  00B9                     u315:
  1443  00B9  1003               	clrc
  1444  00BA  0DA2               	rlf	___awdiv@quotient,f
  1445  00BB  0DA3               	rlf	___awdiv@quotient+1,f
  1446  00BC  3EFF               	addlw	-1
  1447  00BD  1D03               	skipz
  1448  00BE  28B9               	goto	u315
  1449  00BF  0874               	movf	___awdiv@divisor+1,w
  1450  00C0  0276               	subwf	___awdiv@dividend+1,w
  1451  00C1  1D03               	skipz
  1452  00C2  28C5               	goto	u325
  1453  00C3  0873               	movf	___awdiv@divisor,w
  1454  00C4  0275               	subwf	___awdiv@dividend,w
  1455  00C5                     u325:
  1456  00C5  1C03               	skipc
  1457  00C6  28C8               	goto	u321
  1458  00C7  28C9               	goto	u320
  1459  00C8                     u321:
  1460  00C8  28D0               	goto	l981
  1461  00C9                     u320:
  1462  00C9                     l977:
  1463  00C9  0873               	movf	___awdiv@divisor,w
  1464  00CA  02F5               	subwf	___awdiv@dividend,f
  1465  00CB  0874               	movf	___awdiv@divisor+1,w
  1466  00CC  1C03               	skipc
  1467  00CD  03F6               	decf	___awdiv@dividend+1,f
