

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 17:09:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   795                           
   796                           ;main.c: 108:      ban = 0;
   797  021D  0189               	clrf	9	;volatile
   798  021E                     l746:
   799                           
   800                           ;main.c: 111: 
   801  021E  1683               	bsf	3,5	;RP0=1, select bank1
   802  021F  1303               	bcf	3,6	;RP1=0, select bank1
   803  0220  170F               	bsf	15,6	;volatile
   804  0221                     l748:
   805                           
   806                           ;main.c: 112:     if (dato == '1'){
   807  0221  168F               	bsf	15,5	;volatile
   808  0222                     l750:
   809                           
   810                           ;main.c: 113:         dato1();
   811  0222  160F               	bsf	15,4	;volatile
   812  0223                     l752:
   813                           
   814                           ;main.c: 114:      }
   815  0223  140F               	bsf	15,0	;volatile
   816  0224                     l754:
   817                           
   818                           ;main.c: 117:         PORTA = 0x00;
   819  0224  1218               	bcf	24,4	;volatile
   820  0225                     l756:
   821                           
   822                           ;main.c: 118:         d2 = 1;
   823  0225  1118               	bcf	24,2	;volatile
   824  0226                     l758:
   825                           
   826                           ;main.c: 120:         _delay((unsigned long)((50)*(8000000/4000.0)));
   827  0226  1683               	bsf	3,5	;RP0=1, select bank3
   828  0227  1703               	bsf	3,6	;RP1=1, select bank3
   829  0228  1587               	bsf	7,3	;volatile
   830  0229                     l760:
   831                           
   832                           ;main.c: 122: 
   833  0229  3033               	movlw	51
   834  022A  1683               	bsf	3,5	;RP0=1, select bank1
   835  022B  1303               	bcf	3,6	;RP1=0, select bank1
   836  022C  0099               	movwf	25	;volatile
   837  022D                     l762:
   838                           
   839                           ;main.c: 123:         while(d2 == 1){
   840  022D  019A               	clrf	26	;volatile
   841  022E                     l764:
   842                           
   843                           ;main.c: 125:             b = 1;
   844  022E  1283               	bcf	3,5	;RP0=0, select bank0
   845  022F  1303               	bcf	3,6	;RP1=0, select bank0
   846  0230  1798               	bsf	24,7	;volatile
   847  0231                     l766:
   848                           
   849                           ;main.c: 126:         }
   850  0231  1318               	bcf	24,6	;volatile
   851  0232                     l768:
   852                           
   853                           ;main.c: 127:         dato = 0;
   854  0232  1618               	bsf	24,4	;volatile
   855  0233                     l770:
   856                           
   857                           ;main.c: 129:         TXREG = '\f';
   858  0233  1683               	bsf	3,5	;RP0=1, select bank1
   859  0234  1303               	bcf	3,6	;RP1=0, select bank1
   860  0235  1698               	bsf	24,5	;volatile
   861  0236                     l772:
   862                           
   863                           ;main.c: 132:     else if (dato == '3'){
   864  0236  170B               	bsf	11,6	;volatile
   865  0237                     l774:
   866                           
   867                           ;main.c: 133:         PORTB = 0x00;
   868  0237  168C               	bsf	12,5	;volatile
   869  0238                     l776:
   870                           
   871                           ;main.c: 134:         d3 = 1;
   872  0238  1283               	bcf	3,5	;RP0=0, select bank0
   873  0239  1303               	bcf	3,6	;RP1=0, select bank0
   874  023A  128C               	bcf	12,5	;volatile
   875  023B                     l778:
   876                           
   877                           ;main.c: 135:         TXREG = '\f';
   878  023B  178B               	bsf	11,7	;volatile
   879  023C                     l98:
   880  023C  0008               	return
   881  023D                     __end_of_setup:
   882                           
   883                           	psect	text2
   884  0040                     __ptext2:	
   885 ;; *************** function _menu *****************
   886 ;; Defined at:
   887 ;;		line 138 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0       2       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    4
   908 ;; This function calls:
   909 ;;		_dato1
   910 ;;		_envio_caract
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _menu
   918  0040                     _menu:
   919  0040                     l988:	
   920                           ;incstack = 0
   921                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   922                           
   923                           
   924                           ;main.c: 139:         while(d3 == 1){
   925  0040  1283               	bcf	3,5	;RP0=0, select bank0
   926  0041  1303               	bcf	3,6	;RP1=0, select bank0
   927  0042  0320               	decf	_ban,w
   928  0043  0421               	iorwf	_ban+1,w
   929  0044  1D03               	btfss	3,2
   930  0045  2847               	goto	u261
   931  0046  2848               	goto	u260
   932  0047                     u261:
   933  0047  287D               	goto	l1004
   934  0048                     u260:
   935  0048                     l990:
   936                           
   937                           ;main.c: 140:             PORTB = RCREG;
   938  0048  30C4               	movlw	(low (_txt| 0))& (0+255)
   939  0049  00F4               	movwf	envio_caract@st
   940  004A  3000               	movlw	0
   941  004B  00F5               	movwf	envio_caract@st+1
   942  004C  120A  118A  2171  120A  118A  	fcall	_envio_caract
   943  0051                     l992:
   944                           
   945                           ;main.c: 141:             b = 1;
   946  0051  300D               	movlw	13
   947  0052  1283               	bcf	3,5	;RP0=0, select bank0
   948  0053  1303               	bcf	3,6	;RP1=0, select bank0
   949  0054  0099               	movwf	25	;volatile
   950  0055                     l994:
   951                           
   952                           ;main.c: 142:         }
   953  0055  30A0               	movlw	(low (_txt1| 0))& (0+255)
   954  0056  00F4               	movwf	envio_caract@st
   955  0057  3000               	movlw	0
   956  0058  00F5               	movwf	envio_caract@st+1
   957  0059  120A  118A  2171  120A  118A  	fcall	_envio_caract
   958                           
   959                           ;main.c: 143:         dato = 0;
   960  005E  300D               	movlw	13
   961  005F  1283               	bcf	3,5	;RP0=0, select bank0
   962  0060  1303               	bcf	3,6	;RP1=0, select bank0
   963  0061  0099               	movwf	25	;volatile
   964  0062                     l996:
   965                           
   966                           ;main.c: 144:         ban = 1;
   967  0062  3022               	movlw	(low (_txt2| 0))& (0+255)
   968  0063  00F4               	movwf	envio_caract@st
   969  0064  3000               	movlw	0
   970  0065  00F5               	movwf	envio_caract@st+1
   971  0066  120A  118A  2171  120A  118A  	fcall	_envio_caract
   972  006B                     l998:
   973                           
   974                           ;main.c: 145:         TXREG = '\f';
   975  006B  300D               	movlw	13
   976  006C  1283               	bcf	3,5	;RP0=0, select bank0
   977  006D  1303               	bcf	3,6	;RP1=0, select bank0
   978  006E  0099               	movwf	25	;volatile
   979                           
   980                           ;main.c: 146:     }
   981  006F  3035               	movlw	(low (_txt3| 0))& (0+255)
   982  0070  00F4               	movwf	envio_caract@st
   983  0071  3000               	movlw	0
   984  0072  00F5               	movwf	envio_caract@st+1
   985  0073  120A  118A  2171  120A  118A  	fcall	_envio_caract
   986  0078                     l1000:
   987                           
   988                           ;main.c: 147: }
   989  0078  1283               	bcf	3,5	;RP0=0, select bank0
   990  0079  1303               	bcf	3,6	;RP1=0, select bank0
   991  007A  01A0               	clrf	_ban
   992  007B  01A1               	clrf	_ban+1
   993  007C                     l1002:
   994                           
   995                           ;main.c: 148: 
   996  007C  01DB               	clrf	_b
   997  007D                     l1004:
   998                           
   999                           ;main.c: 151:     while (st[i] != 0){
  1000  007D  3031               	movlw	49
  1001  007E  067A               	xorwf	_dato,w
  1002  007F  1D03               	btfss	3,2
  1003  0080  2882               	goto	u271
  1004  0081  2883               	goto	u270
  1005  0082                     u271:
  1006  0082  2889               	goto	l1008
  1007  0083                     u270:
  1008  0083                     l1006:
  1009                           
  1010                           ;main.c: 152:         envio_char(st[i]);
  1011  0083  120A  118A  21AE  120A  118A  	fcall	_dato1
  1012                           
  1013                           ;main.c: 153:         i++;
  1014  0088  28E8               	goto	l113
  1015  0089                     l1008:
  1016  0089  3032               	movlw	50
  1017  008A  067A               	xorwf	_dato,w
  1018  008B  1D03               	btfss	3,2
  1019  008C  288E               	goto	u281
  1020  008D  288F               	goto	u280
  1021  008E                     u281:
  1022  008E  28BD               	goto	l1032
  1023  008F                     u280:
  1024  008F                     l1010:
  1025                           
  1026                           ;main.c: 156: 
  1027  008F  0185               	clrf	5	;volatile
  1028  0090                     l1012:
  1029                           
  1030                           ;main.c: 157: void envio_char(char dato){
  1031  0090  01F9               	clrf	_d2
  1032  0091  0AF9               	incf	_d2,f
  1033  0092                     l1014:
  1034                           
  1035                           ;main.c: 158:     while(!TXIF);
  1036  0092  300C               	movlw	12
  1037  0093  0099               	movwf	25	;volatile
  1038  0094                     l1016:
  1039                           
  1040                           ;main.c: 159:     TXREG = dato;
  1041  0094  3082               	movlw	130
  1042  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0097  00D7               	movwf	??_menu+1
  1045  0098  30DD               	movlw	221
  1046  0099  00D6               	movwf	??_menu
  1047  009A                     u337:
  1048  009A  0BD6               	decfsz	??_menu,f
  1049  009B  289A               	goto	u337
  1050  009C  0BD7               	decfsz	??_menu+1,f
  1051  009D  289A               	goto	u337
  1052  009E                     l1018:
  1053                           
  1054                           ;main.c: 160: }
  1055  009E  30B4               	movlw	(low (_puertoa| (0+256)))& (0+255)
  1056  009F  00F4               	movwf	envio_caract@st
  1057  00A0  3001               	movlw	1
  1058  00A1  00F5               	movwf	envio_caract@st+1
  1059  00A2  120A  118A  2171  120A  118A  	fcall	_envio_caract
  1060                           
  1061                           ;main.c: 162: void dato1 (void){
  1062  00A7  28AE               	goto	l1024
  1063  00A8                     l1020:
  1064                           
  1065                           ;main.c: 163:     TXREG = '\f';
  1066  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00AA  081A               	movf	26,w	;volatile
  1069  00AB  0085               	movwf	5	;volatile
  1070  00AC                     l1022:
  1071                           
  1072                           ;main.c: 164:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1073  00AC  01DB               	clrf	_b
  1074  00AD  0ADB               	incf	_b,f
  1075  00AE                     l1024:
  1076                           
  1077                           ;main.c: 162: void dato1 (void){
  1078  00AE  0379               	decf	_d2,w
  1079  00AF  1903               	btfsc	3,2
  1080  00B0  28B2               	goto	u291
  1081  00B1  28B3               	goto	u290
  1082  00B2                     u291:
  1083  00B2  28A8               	goto	l1020
  1084  00B3                     u290:
  1085  00B3                     l1026:
  1086                           
  1087                           ;main.c: 166:     dato = 0;
  1088  00B3  01FA               	clrf	_dato
  1089  00B4                     l1028:
  1090                           
  1091                           ;main.c: 167:     ban = 1;
  1092  00B4  3001               	movlw	1
  1093  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1094  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1095  00B7  00A0               	movwf	_ban
  1096  00B8  3000               	movlw	0
  1097  00B9  00A1               	movwf	_ban+1
  1098  00BA                     l1030:
  1099                           
  1100                           ;main.c: 168:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1101  00BA  300C               	movlw	12
  1102  00BB  0099               	movwf	25	;volatile
  1103                           
  1104                           ;main.c: 169:     TXREG = '\f';
  1105  00BC  28E8               	goto	l113
  1106  00BD                     l1032:
  1107  00BD  3033               	movlw	51
  1108  00BE  067A               	xorwf	_dato,w
  1109  00BF  1D03               	btfss	3,2
  1110  00C0  28C2               	goto	u301
  1111  00C1  28C3               	goto	u300
  1112  00C2                     u301:
  1113  00C2  28E8               	goto	l113
  1114  00C3                     u300:
  1115  00C3                     l1034:
  1116  00C3  0186               	clrf	6	;volatile
  1117  00C4                     l1036:
  1118  00C4  01F8               	clrf	_d3
  1119  00C5  0AF8               	incf	_d3,f
  1120  00C6                     l1038:
  1121  00C6  300C               	movlw	12
  1122  00C7  0099               	movwf	25	;volatile
  1123  00C8                     l1040:
  1124  00C8  3082               	movlw	130
  1125  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00CB  00D7               	movwf	??_menu+1
  1128  00CC  30DD               	movlw	221
  1129  00CD  00D6               	movwf	??_menu
  1130  00CE                     u347:
  1131  00CE  0BD6               	decfsz	??_menu,f
  1132  00CF  28CE               	goto	u347
  1133  00D0  0BD7               	decfsz	??_menu+1,f
  1134  00D1  28CE               	goto	u347
  1135  00D2                     l1042:
  1136  00D2  3090               	movlw	(low (_puertob| (0+256)))& (0+255)
  1137  00D3  00F4               	movwf	envio_caract@st
  1138  00D4  3001               	movlw	1
  1139  00D5  00F5               	movwf	envio_caract@st+1
  1140  00D6  120A  118A  2171  120A  118A  	fcall	_envio_caract
  1141  00DB  28E2               	goto	l1048
  1142  00DC                     l1044:
  1143  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1144  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1145  00DE  081A               	movf	26,w	;volatile
  1146  00DF  0086               	movwf	6	;volatile
  1147  00E0                     l1046:
  1148  00E0  01DB               	clrf	_b
  1149  00E1  0ADB               	incf	_b,f
  1150  00E2                     l1048:
  1151  00E2  0378               	decf	_d3,w
  1152  00E3  1903               	btfsc	3,2
  1153  00E4  28E6               	goto	u311
  1154  00E5  28E7               	goto	u310
  1155  00E6                     u311:
  1156  00E6  28DC               	goto	l1044
  1157  00E7                     u310:
  1158  00E7  28B3               	goto	l1026
  1159  00E8                     l113:
  1160  00E8  0008               	return
  1161  00E9                     __end_of_menu:
  1162                           
  1163                           	psect	text3
  1164  01AE                     __ptext3:	
  1165 ;; *************** function _dato1 *****************
  1166 ;; Defined at:
  1167 ;;		line 201 in file "main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       3       0       0       0
  1184 ;;      Totals:         0       3       0       0       0
  1185 ;;Total ram usage:        3 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    3
  1188 ;; This function calls:
  1189 ;;		_envio_caract
  1190 ;; This function is called by:
  1191 ;;		_menu
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _dato1
  1197  01AE                     _dato1:
  1198  01AE                     l976:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _dato1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1201                           
  1202  01AE  300C               	movlw	12
  1203  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1204  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1205  01B1  0099               	movwf	25	;volatile
  1206  01B2  3082               	movlw	130
  1207  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01B5  00D4               	movwf	??_dato1+1
  1210  01B6  30DD               	movlw	221
  1211  01B7  00D3               	movwf	??_dato1
  1212  01B8                     u357:
  1213  01B8  0BD3               	decfsz	??_dato1,f
  1214  01B9  29B8               	goto	u357
  1215  01BA  0BD4               	decfsz	??_dato1+1,f
  1216  01BB  29B8               	goto	u357
  1217  01BC                     l978:
  1218  01BC  3047               	movlw	(low (_cad| 0))& (0+255)
  1219  01BD  00F4               	movwf	envio_caract@st
  1220  01BE  3000               	movlw	0
  1221  01BF  00F5               	movwf	envio_caract@st+1
  1222  01C0  120A  118A  2171  120A  118A  	fcall	_envio_caract
  1223  01C5                     l980:
  1224  01C5  01FA               	clrf	_dato
  1225  01C6                     l982:
  1226  01C6  3001               	movlw	1
  1227  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1228  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1229  01C9  00A0               	movwf	_ban
  1230  01CA  3000               	movlw	0
  1231  01CB  00A1               	movwf	_ban+1
  1232  01CC                     l984:
  1233  01CC  3006               	movlw	6
  1234  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1235  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1236  01CF  00D5               	movwf	??_dato1+2
  1237  01D0  3013               	movlw	19
  1238  01D1  00D4               	movwf	??_dato1+1
  1239  01D2  30AD               	movlw	173
  1240  01D3  00D3               	movwf	??_dato1
  1241  01D4                     u367:
  1242  01D4  0BD3               	decfsz	??_dato1,f
  1243  01D5  29D4               	goto	u367
  1244  01D6  0BD4               	decfsz	??_dato1+1,f
  1245  01D7  29D4               	goto	u367
  1246  01D8  0BD5               	decfsz	??_dato1+2,f
  1247  01D9  29D4               	goto	u367
  1248  01DA                     l986:
  1249  01DA  300C               	movlw	12
  1250  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01DD  0099               	movwf	25	;volatile
  1253  01DE                     l128:
  1254  01DE  0008               	return
  1255  01DF                     __end_of_dato1:
  1256                           
  1257                           	psect	text4
  1258  0171                     __ptext4:	
  1259 ;; *************** function _envio_caract *****************
  1260 ;; Defined at:
  1261 ;;		line 188 in file "main.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  st              2    4[COMMON] PTR unsigned char 
  1264 ;;		 -> cad(9), puertob(36), puertoa(36), txt3(18), 
  1265 ;;		 -> txt2(19), txt1(36), txt(28), 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  i               2    6[COMMON] int 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         2       0       0       0       0
  1278 ;;      Locals:         2       0       0       0       0
  1279 ;;      Temps:          0       3       0       0       0
  1280 ;;      Totals:         4       3       0       0       0
  1281 ;;Total ram usage:        7 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		_envio_char
  1286 ;; This function is called by:
  1287 ;;		_menu
  1288 ;;		_dato1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _envio_caract
  1294  0171                     _envio_caract:
  1295  0171                     l968:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _envio_caract: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1298                           
  1299  0171  01F6               	clrf	envio_caract@i
  1300  0172  01F7               	clrf	envio_caract@i+1
  1301  0173  2993               	goto	l974
  1302  0174                     l970:
  1303  0174  0876               	movf	envio_caract@i,w
  1304  0175  0774               	addwf	envio_caract@st,w
  1305  0176  00D1               	movwf	??_envio_caract+1
  1306  0177  0875               	movf	envio_caract@st+1,w
  1307  0178  00D0               	movwf	??_envio_caract
  1308  0179  1803               	skipnc
  1309  017A  0AD0               	incf	??_envio_caract,f
  1310  017B  1FF6               	btfss	envio_caract@i,7
  1311  017C  297E               	goto	u230
  1312  017D  03D0               	decf	??_envio_caract,f
  1313  017E                     u230:
  1314  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1315  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0180  0850               	movf	??_envio_caract,w
  1317  0181  00D2               	movwf	??_envio_caract+2
  1318  0182  0851               	movf	??_envio_caract+1,w
  1319  0183  0084               	movwf	4
  1320  0184  1783               	bsf	3,7
  1321  0185  1C52               	btfss	??_envio_caract+2,0
  1322  0186  1383               	bcf	3,7
  1323  0187  0800               	movf	0,w
  1324  0188  120A  118A  2284  120A  118A  	fcall	_envio_char
  1325  018D                     l972:
  1326  018D  3001               	movlw	1
  1327  018E  07F6               	addwf	envio_caract@i,f
  1328  018F  1803               	skipnc
  1329  0190  0AF7               	incf	envio_caract@i+1,f
  1330  0191  3000               	movlw	0
  1331  0192  07F7               	addwf	envio_caract@i+1,f
  1332  0193                     l974:
  1333  0193  0876               	movf	envio_caract@i,w
  1334  0194  0774               	addwf	envio_caract@st,w
  1335  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0197  00D1               	movwf	??_envio_caract+1
  1338  0198  0875               	movf	envio_caract@st+1,w
  1339  0199  00D0               	movwf	??_envio_caract
  1340  019A  1803               	skipnc
  1341  019B  0AD0               	incf	??_envio_caract,f
  1342  019C  1FF6               	btfss	envio_caract@i,7
  1343  019D  299F               	goto	u240
  1344  019E  03D0               	decf	??_envio_caract,f
  1345  019F                     u240:
  1346  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1347  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1348  01A1  0850               	movf	??_envio_caract,w
  1349  01A2  00D2               	movwf	??_envio_caract+2
  1350  01A3  0851               	movf	??_envio_caract+1,w
  1351  01A4  0084               	movwf	4
  1352  01A5  1783               	bsf	3,7
  1353  01A6  1C52               	btfss	??_envio_caract+2,0
  1354  01A7  1383               	bcf	3,7
  1355  01A8  0800               	movf	0,w
  1356  01A9  1D03               	btfss	3,2
  1357  01AA  29AC               	goto	u251
  1358  01AB  29AD               	goto	u250
  1359  01AC                     u251:
  1360  01AC  2974               	goto	l970
  1361  01AD                     u250:
  1362  01AD                     l119:
  1363  01AD  0008               	return
  1364  01AE                     __end_of_envio_caract:
  1365                           
  1366                           	psect	text5
  1367  0284                     __ptext5:	
  1368 ;; *************** function _envio_char *****************
  1369 ;; Defined at:
  1370 ;;		line 196 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  dato            1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  dato            1    3[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         1       0       0       0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_envio_caract
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _envio_char
  1400  0284                     _envio_char:
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _envio_char: [wreg]
  1404                           ;envio_char@dato stored from wreg
  1405  0284  00F3               	movwf	envio_char@dato
  1406  0285                     l862:
  1407  0285                     l122:
  1408  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0287  1E0C               	btfss	12,4	;volatile
  1411  0288  2A8A               	goto	u111
  1412  0289  2A8B               	goto	u110
  1413  028A                     u111:
  1414  028A  2A85               	goto	l122
  1415  028B                     u110:
  1416  028B                     l864:
  1417  028B  0873               	movf	envio_char@dato,w
  1418  028C  0099               	movwf	25	;volatile
  1419  028D                     l125:
  1420  028D  0008               	return
  1421  028E                     __end_of_envio_char:
  1422                           
  1423                           	psect	text6
  1424  0259                     __ptext6:	
  1425 ;; *************** function _Interrupciones *****************
  1426 ;; Defined at:
  1427 ;;		line 67 in file "main.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          3       0       0       0       0
  1444 ;;      Totals:         3       0       0       0       0
  1445 ;;Total ram usage:        3 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		Interrupt level 1
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _Interrupciones
  1456  0259                     _Interrupciones:
  1457  0259                     i1l954:
  1458                           
  1459                           ;main.c: 68:     PORTD = 0x00;
  1460  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1461  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1462  025B  1E8C               	btfss	12,5	;volatile
  1463  025C  2A5E               	goto	u21_21
  1464  025D  2A5F               	goto	u21_20
  1465  025E                     u21_21:
  1466  025E  2A6A               	goto	i1l87
  1467  025F                     u21_20:
  1468  025F                     i1l956:
  1469                           
  1470                           ;main.c: 69:     PORTE = 0x00;
  1471  025F  081A               	movf	26,w	;volatile
  1472  0260  00F0               	movwf	??_Interrupciones
  1473  0261  0870               	movf	??_Interrupciones,w
  1474  0262  00FA               	movwf	_dato
  1475  0263                     i1l958:
  1476                           
  1477                           ;main.c: 70: 
  1478  0263  035B               	decf	_b,w
  1479  0264  1D03               	btfss	3,2
  1480  0265  2A67               	goto	u22_21
  1481  0266  2A68               	goto	u22_20
  1482  0267                     u22_21:
